==================  TRAIN  track2_both_pass_expanded  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track2_both_pass_expanded ===
Dropped over-length (> 1024 tok) examples: {'train': 10, 'validation': 3}
Train: 5405, Val: 1318
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Argument patterns:
(_) when is_number(points)

### Return expression
{'loss': 1.4008, 'grad_norm': 0.35391005873680115, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
{'loss': 0.3958, 'grad_norm': 0.27250242233276367, 'learning_rate': 0.00013980214108958624, 'epoch': 0.8}
{'eval_loss': 0.752491295337677, 'eval_runtime': 151.734, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 0.8}
{'loss': 0.5071, 'grad_norm': 0.3161899149417877, 'learning_rate': 0.0001380483522464923, 'epoch': 0.81}
{'loss': 0.3939, 'grad_norm': 0.2875736951828003, 'learning_rate': 0.0001362807705350641, 'epoch': 0.82}
{'loss': 0.485, 'grad_norm': 0.3136060833930969, 'learning_rate': 0.00013450003671949706, 'epoch': 0.83}
{'loss': 0.3902, 'grad_norm': 0.27046918869018555, 'learning_rate': 0.00013270679633174218, 'epoch': 0.84}
{'loss': 0.4062, 'grad_norm': 0.29653576016426086, 'learning_rate': 0.00013090169943749476, 'epoch': 0.86}
{'loss': 0.5116, 'grad_norm': 0.3240642249584198, 'learning_rate': 0.0001290854004005399, 'epoch': 0.87}
{'loss': 0.465, 'grad_norm': 0.2815207839012146, 'learning_rate': 0.0001272585576455398, 'epoch': 0.88}
{'loss': 0.3959, 'grad_norm': 0.26631027460098267, 'learning_rate': 0.00012542183341934872, 'epoch': 0.89}
{'loss': 0.4067, 'grad_norm': 0.268075555562973, 'learning_rate': 0.00012357589355094275, 'epoch': 0.9}
{'loss': 0.4249, 'grad_norm': 0.29275503754615784, 'learning_rate': 0.00012172140721005079, 'epoch': 0.91}
{'eval_loss': 0.7490919232368469, 'eval_runtime': 151.7519, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 0.91}
{'loss': 0.4178, 'grad_norm': 0.2943945527076721, 'learning_rate': 0.00011985904666457455, 'epoch': 0.92}
{'loss': 0.4434, 'grad_norm': 0.2728826105594635, 'learning_rate': 0.00011798948703688539, 'epoch': 0.94}
{'loss': 0.4623, 'grad_norm': 0.34175798296928406, 'learning_rate': 0.00011611340605908642, 'epoch': 0.95}
{'loss': 0.4362, 'grad_norm': 0.307123601436615, 'learning_rate': 0.00011423148382732853, 'epoch': 0.96}
{'loss': 0.3741, 'grad_norm': 0.29242879152297974, 'learning_rate': 0.00011234440255526948, 'epoch': 0.97}
{'loss': 0.4266, 'grad_norm': 0.3386317491531372, 'learning_rate': 0.00011045284632676536, 'epoch': 0.98}
{'loss': 0.3514, 'grad_norm': 0.2560519576072693, 'learning_rate': 0.00010855750084788398, 'epoch': 0.99}
{'loss': 0.8016, 'grad_norm': 0.6948843002319336, 'learning_rate': 0.00010665905319833041, 'epoch': 1.01}
{'loss': 0.3075, 'grad_norm': 0.2471606582403183, 'learning_rate': 0.00010475819158237425, 'epoch': 1.02}
{'loss': 0.3304, 'grad_norm': 0.2789868712425232, 'learning_rate': 0.00010285560507936961, 'epoch': 1.03}
{'eval_loss': 0.7578895688056946, 'eval_runtime': 151.7523, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.03}
{'loss': 0.3483, 'grad_norm': 0.28351345658302307, 'learning_rate': 0.00010095198339395769, 'epoch': 1.04}
{'loss': 0.3946, 'grad_norm': 0.3096030652523041, 'learning_rate': 9.904801660604234e-05, 'epoch': 1.05}
{'loss': 0.3145, 'grad_norm': 0.2794344127178192, 'learning_rate': 9.71443949206304e-05, 'epoch': 1.07}
{'loss': 0.3442, 'grad_norm': 0.2622053623199463, 'learning_rate': 9.524180841762577e-05, 'epoch': 1.08}
{'loss': 0.3169, 'grad_norm': 0.3210512101650238, 'learning_rate': 9.334094680166962e-05, 'epoch': 1.09}
{'loss': 0.359, 'grad_norm': 0.30353906750679016, 'learning_rate': 9.144249915211605e-05, 'epoch': 1.1}
{'loss': 0.3618, 'grad_norm': 0.3063056468963623, 'learning_rate': 8.954715367323468e-05, 'epoch': 1.11}
{'loss': 0.2767, 'grad_norm': 0.2706672251224518, 'learning_rate': 8.765559744473053e-05, 'epoch': 1.12}
{'loss': 0.3293, 'grad_norm': 0.2819887697696686, 'learning_rate': 8.57685161726715e-05, 'epoch': 1.13}
{'loss': 0.2987, 'grad_norm': 0.28255802392959595, 'learning_rate': 8.38865939409136e-05, 'epoch': 1.15}
{'eval_loss': 0.7732709646224976, 'eval_runtime': 151.7452, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.15}
{'loss': 0.3714, 'grad_norm': 0.30670949816703796, 'learning_rate': 8.201051296311462e-05, 'epoch': 1.16}
{'loss': 0.4184, 'grad_norm': 0.3251070976257324, 'learning_rate': 8.014095333542548e-05, 'epoch': 1.17}
{'loss': 0.3761, 'grad_norm': 0.30377310514450073, 'learning_rate': 7.827859278994925e-05, 'epoch': 1.18}
{'loss': 0.3471, 'grad_norm': 0.31414681673049927, 'learning_rate': 7.642410644905726e-05, 'epoch': 1.19}
{'loss': 0.3321, 'grad_norm': 0.327558308839798, 'learning_rate': 7.457816658065134e-05, 'epoch': 1.2}
{'loss': 0.3066, 'grad_norm': 0.3053798973560333, 'learning_rate': 7.274144235446023e-05, 'epoch': 1.21}
{'loss': 0.3288, 'grad_norm': 0.30195754766464233, 'learning_rate': 7.09145995994601e-05, 'epoch': 1.23}
{'loss': 0.3308, 'grad_norm': 0.3063790798187256, 'learning_rate': 6.909830056250527e-05, 'epoch': 1.24}
{'loss': 0.2906, 'grad_norm': 0.31237104535102844, 'learning_rate': 6.729320366825784e-05, 'epoch': 1.25}
{'loss': 0.3669, 'grad_norm': 0.28458544611930847, 'learning_rate': 6.549996328050296e-05, 'epoch': 1.26}
{'eval_loss': 0.7765116095542908, 'eval_runtime': 151.7314, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.26}
{'loss': 0.302, 'grad_norm': 0.2815588116645813, 'learning_rate': 6.371922946493591e-05, 'epoch': 1.27}
{'loss': 0.3313, 'grad_norm': 0.30485111474990845, 'learning_rate': 6.19516477535077e-05, 'epoch': 1.28}
{'loss': 0.3446, 'grad_norm': 0.2801116704940796, 'learning_rate': 6.019785891041381e-05, 'epoch': 1.29}
{'loss': 0.3305, 'grad_norm': 0.31385311484336853, 'learning_rate': 5.845849869981137e-05, 'epoch': 1.31}
{'loss': 0.3173, 'grad_norm': 0.29786035418510437, 'learning_rate': 5.6734197655349156e-05, 'epoch': 1.32}
{'loss': 0.2928, 'grad_norm': 0.32028883695602417, 'learning_rate': 5.5025580851593436e-05, 'epoch': 1.33}
{'loss': 0.376, 'grad_norm': 0.3253864645957947, 'learning_rate': 5.333326767743263e-05, 'epoch': 1.34}
{'loss': 0.3267, 'grad_norm': 0.31291329860687256, 'learning_rate': 5.1657871611543605e-05, 'epoch': 1.35}
{'loss': 0.3349, 'grad_norm': 0.28928110003471375, 'learning_rate': 5.000000000000002e-05, 'epoch': 1.36}
{'loss': 0.3095, 'grad_norm': 0.29004454612731934, 'learning_rate': 4.836025383610382e-05, 'epoch': 1.37}
{'eval_loss': 0.7798816561698914, 'eval_runtime': 151.7651, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.37}
{'loss': 0.3516, 'grad_norm': 0.32016924023628235, 'learning_rate': 4.673922754252002e-05, 'epoch': 1.39}
{'loss': 0.344, 'grad_norm': 0.2917060852050781, 'learning_rate': 4.513750875579303e-05, 'epoch': 1.4}
{'loss': 0.2916, 'grad_norm': 0.32274961471557617, 'learning_rate': 4.355567811332311e-05, 'epoch': 1.41}
{'loss': 0.2579, 'grad_norm': 0.2880147695541382, 'learning_rate': 4.19943090428802e-05, 'epoch': 1.42}
{'loss': 0.2921, 'grad_norm': 0.2967400550842285, 'learning_rate': 4.045396755473121e-05, 'epoch': 1.43}
{'loss': 0.3395, 'grad_norm': 0.35054072737693787, 'learning_rate': 3.893521203645618e-05, 'epoch': 1.44}
{'loss': 0.3195, 'grad_norm': 0.30646783113479614, 'learning_rate': 3.7438593050527845e-05, 'epoch': 1.45}
{'loss': 0.32, 'grad_norm': 0.2968708872795105, 'learning_rate': 3.5964653134727776e-05, 'epoch': 1.47}
{'loss': 0.2966, 'grad_norm': 0.30743351578712463, 'learning_rate': 3.45139266054715e-05, 'epoch': 1.48}
{'loss': 0.38, 'grad_norm': 0.32671430706977844, 'learning_rate': 3.308693936411421e-05, 'epoch': 1.49}
{'eval_loss': 0.7836109399795532, 'eval_runtime': 151.7864, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.49}
{'loss': 0.3284, 'grad_norm': 0.3081637918949127, 'learning_rate': 3.1684208706306574e-05, 'epoch': 1.5}
{'loss': 0.305, 'grad_norm': 0.29032668471336365, 'learning_rate': 3.030624313447067e-05, 'epoch': 1.51}
{'loss': 0.2732, 'grad_norm': 0.2915785014629364, 'learning_rate': 2.8953542173463133e-05, 'epoch': 1.52}
{'loss': 0.2636, 'grad_norm': 0.30308040976524353, 'learning_rate': 2.7626596189492983e-05, 'epoch': 1.53}
{'loss': 0.2481, 'grad_norm': 0.2775530219078064, 'learning_rate': 2.6325886212359498e-05, 'epoch': 1.54}
{'loss': 0.309, 'grad_norm': 0.3405730128288269, 'learning_rate': 2.5051883761074614e-05, 'epoch': 1.56}
{'loss': 0.3399, 'grad_norm': 0.3144979476928711, 'learning_rate': 2.3805050672932928e-05, 'epoch': 1.57}
{'loss': 0.2754, 'grad_norm': 0.29664698243141174, 'learning_rate': 2.2585838936091754e-05, 'epoch': 1.58}
{'loss': 0.2952, 'grad_norm': 0.3005441427230835, 'learning_rate': 2.139469052572127e-05, 'epoch': 1.59}
{'loss': 0.3301, 'grad_norm': 0.2911956310272217, 'learning_rate': 2.0232037243784475e-05, 'epoch': 1.6}
{'eval_loss': 0.7777409553527832, 'eval_runtime': 151.7751, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.6}
{'loss': 0.342, 'grad_norm': 0.2842176854610443, 'learning_rate': 1.9098300562505266e-05, 'epoch': 1.61}
{'loss': 0.3443, 'grad_norm': 0.30699867010116577, 'learning_rate': 1.7993891471580893e-05, 'epoch': 1.62}
{'loss': 0.2974, 'grad_norm': 0.2810554504394531, 'learning_rate': 1.6919210329194533e-05, 'epoch': 1.64}
{'loss': 0.2741, 'grad_norm': 0.27891185879707336, 'learning_rate': 1.587464671688187e-05, 'epoch': 1.65}
{'loss': 0.3312, 'grad_norm': 0.3189234733581543, 'learning_rate': 1.4860579298304312e-05, 'epoch': 1.66}
{'loss': 0.2891, 'grad_norm': 0.2769508957862854, 'learning_rate': 1.3877375681979943e-05, 'epoch': 1.67}
{'loss': 0.3174, 'grad_norm': 0.3167080581188202, 'learning_rate': 1.2925392288022298e-05, 'epoch': 1.68}
{'loss': 0.3611, 'grad_norm': 0.289620965719223, 'learning_rate': 1.2004974218934695e-05, 'epoch': 1.69}
{'loss': 0.2643, 'grad_norm': 0.277934730052948, 'learning_rate': 1.1116455134507664e-05, 'epoch': 1.7}
{'loss': 0.2851, 'grad_norm': 0.29264676570892334, 'learning_rate': 1.026015713086418e-05, 'epoch': 1.72}
{'eval_loss': 0.7793391942977905, 'eval_runtime': 151.7715, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.72}
{'loss': 0.2947, 'grad_norm': 0.3104250729084015, 'learning_rate': 9.436390623696911e-06, 'epoch': 1.73}
{'loss': 0.3586, 'grad_norm': 0.31089723110198975, 'learning_rate': 8.645454235739903e-06, 'epoch': 1.74}
{'loss': 0.3235, 'grad_norm': 0.2851690351963043, 'learning_rate': 7.887634688515e-06, 'epoch': 1.75}
{'loss': 0.3537, 'grad_norm': 0.31396421790122986, 'learning_rate': 7.163206698392744e-06, 'epoch': 1.76}
{'loss': 0.313, 'grad_norm': 0.29783082008361816, 'learning_rate': 6.472432877005341e-06, 'epoch': 1.77}
{'loss': 0.3092, 'grad_norm': 0.30342811346054077, 'learning_rate': 5.8155636360475385e-06, 'epoch': 1.78}
{'loss': 0.3335, 'grad_norm': 0.30215975642204285, 'learning_rate': 5.192837096500058e-06, 'epoch': 1.8}
{'loss': 0.3156, 'grad_norm': 0.2952061593532562, 'learning_rate': 4.604479002308737e-06, 'epoch': 1.81}
{'loss': 0.4144, 'grad_norm': 0.34150034189224243, 'learning_rate': 4.050702638550275e-06, 'epoch': 1.82}
{'loss': 0.3305, 'grad_norm': 0.30014491081237793, 'learning_rate': 3.5317087541144377e-06, 'epoch': 1.83}
{'eval_loss': 0.7790905833244324, 'eval_runtime': 151.7845, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.83}
{'loss': 0.309, 'grad_norm': 0.2826100289821625, 'learning_rate': 3.047685488930874e-06, 'epoch': 1.84}
{'loss': 0.3076, 'grad_norm': 0.3014952540397644, 'learning_rate': 2.5988083057666533e-06, 'epoch': 1.85}
{'loss': 0.311, 'grad_norm': 0.2851395905017853, 'learning_rate': 2.1852399266194314e-06, 'epoch': 1.86}
{'loss': 0.2967, 'grad_norm': 0.2776612937450409, 'learning_rate': 1.8071302737293295e-06, 'epoch': 1.88}
{'loss': 0.3321, 'grad_norm': 0.3193279802799225, 'learning_rate': 1.4646164152307018e-06, 'epoch': 1.89}
{'loss': 0.2952, 'grad_norm': 0.27776598930358887, 'learning_rate': 1.157822515463758e-06, 'epoch': 1.9}
{'loss': 0.3056, 'grad_norm': 0.2845248579978943, 'learning_rate': 8.868597899638898e-07, 'epoch': 1.91}
{'loss': 0.2942, 'grad_norm': 0.27092641592025757, 'learning_rate': 6.518264651449779e-07, 'epoch': 1.92}
{'loss': 0.2858, 'grad_norm': 0.2957298755645752, 'learning_rate': 4.5280774269154115e-07, 'epoch': 1.93}
{'loss': 0.2829, 'grad_norm': 0.29836446046829224, 'learning_rate': 2.898757686722542e-07, 'epoch': 1.94}
{'eval_loss': 0.7798055410385132, 'eval_runtime': 151.7709, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 1.94}
{'loss': 0.3202, 'grad_norm': 0.29665470123291016, 'learning_rate': 1.630896073864352e-07, 'epoch': 1.96}
{'loss': 0.3078, 'grad_norm': 0.2736140787601471, 'learning_rate': 7.249521995263964e-08, 'epoch': 1.97}
{'loss': 0.341, 'grad_norm': 0.3235304355621338, 'learning_rate': 1.81254476474213e-08, 'epoch': 1.98}
{'loss': 0.2948, 'grad_norm': 0.2852988541126251, 'learning_rate': 0.0, 'epoch': 1.99}
{'train_runtime': 5851.2271, 'train_samples_per_second': 0.479, 'train_steps_per_second': 0.03, 'train_loss': 0.4749575490239023, 'epoch': 1.99}
=== Done. Adapter saved to runs/track2_both_pass_expanded ===
==================  GENERATE   track2_both_pass_expanded  (common test)  ==================
=== Loading base model: Qwen/Qwen2.5-Coder-7B ===
=== Loading adapter: runs/track2_both_pass_expanded ===
