==================  TRAIN  track1_no_gradual  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track1_no_gradual ===
Dropped over-length (> 1024 tok) examples: {'train': 0, 'validation': 1}
Train: 2919, Val: 523
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Elixir type:
(integer() or float() -> integer() or float())<|endofte
{'loss': 1.3642, 'grad_norm': 0.37749403715133667, 'learning_rate': 5e-05, 'epoch': 0.03}
{'loss': 0.711, 'grad_norm': 0.25855159759521484, 'learning_rate': 0.00018032075314806448, 'epoch': 0.5}
{'loss': 0.7398, 'grad_norm': 0.29266422986984253, 'learning_rate': 0.0001773010453362737, 'epoch': 0.53}
{'loss': 0.716, 'grad_norm': 0.2613937556743622, 'learning_rate': 0.00017409511253549593, 'epoch': 0.56}
{'loss': 0.6909, 'grad_norm': 0.2942732274532318, 'learning_rate': 0.00017071067811865476, 'epoch': 0.59}
{'eval_loss': 0.7991368174552917, 'eval_runtime': 38.2262, 'eval_samples_per_second': 1.988, 'eval_steps_per_second': 1.988, 'epoch': 0.59}
{'loss': 0.7794, 'grad_norm': 0.29742640256881714, 'learning_rate': 0.00016715589548470185, 'epoch': 0.62}
{'loss': 0.6932, 'grad_norm': 0.27706313133239746, 'learning_rate': 0.00016343932841636456, 'epoch': 0.64}
{'loss': 0.6926, 'grad_norm': 0.30196326971054077, 'learning_rate': 0.00015956993044924334, 'epoch': 0.67}
{'loss': 0.5828, 'grad_norm': 0.311884343624115, 'learning_rate': 0.00015555702330196023, 'epoch': 0.7}
{'loss': 0.632, 'grad_norm': 0.2830888330936432, 'learning_rate': 0.00015141027441932216, 'epoch': 0.73}
{'loss': 0.5897, 'grad_norm': 0.352551132440567, 'learning_rate': 0.0001471396736825998, 'epoch': 0.76}
{'loss': 0.6313, 'grad_norm': 0.34642118215560913, 'learning_rate': 0.00014275550934302823, 'epoch': 0.79}
{'loss': 0.6568, 'grad_norm': 0.3451138734817505, 'learning_rate': 0.000138268343236509, 'epoch': 0.82}
{'loss': 0.657, 'grad_norm': 0.36446672677993774, 'learning_rate': 0.000133688985339222, 'epoch': 0.85}
{'loss': 0.5385, 'grad_norm': 0.31658318638801575, 'learning_rate': 0.00012902846772544624, 'epoch': 0.88}
{'eval_loss': 0.8147056698799133, 'eval_runtime': 38.2281, 'eval_samples_per_second': 1.988, 'eval_steps_per_second': 1.988, 'epoch': 0.88}
{'loss': 0.6318, 'grad_norm': 0.340169221162796, 'learning_rate': 0.0001242980179903264, 'epoch': 0.91}
{'loss': 0.5681, 'grad_norm': 0.4038867950439453, 'learning_rate': 0.00011950903220161285, 'epoch': 0.94}
{'loss': 0.555, 'grad_norm': 0.31282860040664673, 'learning_rate': 0.00011467304744553618, 'epoch': 0.97}
{'loss': 0.6421, 'grad_norm': 0.30366650223731995, 'learning_rate': 0.0001098017140329561, 'epoch': 1.0}
{'loss': 1.1121, 'grad_norm': 0.8284637928009033, 'learning_rate': 0.00010490676743274181, 'epoch': 1.03}
{'loss': 0.5227, 'grad_norm': 0.33168643712997437, 'learning_rate': 0.0001, 'epoch': 1.05}
{'loss': 0.491, 'grad_norm': 0.2982209622859955, 'learning_rate': 9.509323256725821e-05, 'epoch': 1.08}
{'loss': 0.5473, 'grad_norm': 0.3201908469200134, 'learning_rate': 9.019828596704394e-05, 'epoch': 1.11}
{'loss': 0.4601, 'grad_norm': 0.35274213552474976, 'learning_rate': 8.532695255446383e-05, 'epoch': 1.14}
{'loss': 0.484, 'grad_norm': 0.36513566970825195, 'learning_rate': 8.049096779838719e-05, 'epoch': 1.17}
{'eval_loss': 0.8539679646492004, 'eval_runtime': 38.2162, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.17}
{'loss': 0.481, 'grad_norm': 0.4212931990623474, 'learning_rate': 7.570198200967362e-05, 'epoch': 1.2}
{'loss': 0.4802, 'grad_norm': 0.360986590385437, 'learning_rate': 7.097153227455379e-05, 'epoch': 1.23}
{'loss': 0.4233, 'grad_norm': 0.32326826453208923, 'learning_rate': 6.6311014660778e-05, 'epoch': 1.26}
{'loss': 0.4207, 'grad_norm': 0.2993316650390625, 'learning_rate': 6.173165676349103e-05, 'epoch': 1.29}
{'loss': 0.4432, 'grad_norm': 0.31994134187698364, 'learning_rate': 5.7244490656971815e-05, 'epoch': 1.32}
{'loss': 0.4713, 'grad_norm': 0.33844947814941406, 'learning_rate': 5.286032631740023e-05, 'epoch': 1.35}
{'loss': 0.4751, 'grad_norm': 0.32674089074134827, 'learning_rate': 4.8589725580677835e-05, 'epoch': 1.38}
{'loss': 0.4455, 'grad_norm': 0.32736697793006897, 'learning_rate': 4.444297669803981e-05, 'epoch': 1.41}
{'loss': 0.4801, 'grad_norm': 0.2849932014942169, 'learning_rate': 4.0430069550756665e-05, 'epoch': 1.44}
{'loss': 0.5151, 'grad_norm': 0.31203413009643555, 'learning_rate': 3.6560671583635467e-05, 'epoch': 1.47}
{'eval_loss': 0.8428153991699219, 'eval_runtime': 38.229, 'eval_samples_per_second': 1.988, 'eval_steps_per_second': 1.988, 'epoch': 1.47}
{'loss': 0.4494, 'grad_norm': 0.33451956510543823, 'learning_rate': 3.2844104515298155e-05, 'epoch': 1.49}
{'loss': 0.5192, 'grad_norm': 0.3351778984069824, 'learning_rate': 2.9289321881345254e-05, 'epoch': 1.52}
{'loss': 0.4479, 'grad_norm': 0.29937201738357544, 'learning_rate': 2.5904887464504114e-05, 'epoch': 1.55}
{'loss': 0.4141, 'grad_norm': 0.30739855766296387, 'learning_rate': 2.26989546637263e-05, 'epoch': 1.58}
{'loss': 0.467, 'grad_norm': 0.3168901205062866, 'learning_rate': 1.967924685193552e-05, 'epoch': 1.61}
{'loss': 0.4074, 'grad_norm': 0.2806888818740845, 'learning_rate': 1.6853038769745467e-05, 'epoch': 1.64}
{'loss': 0.4822, 'grad_norm': 0.3512463867664337, 'learning_rate': 1.42271389999728e-05, 'epoch': 1.67}
{'loss': 0.4746, 'grad_norm': 0.3424772620201111, 'learning_rate': 1.1807873565164506e-05, 'epoch': 1.7}
{'loss': 0.447, 'grad_norm': 0.3253018260002136, 'learning_rate': 9.601070687655667e-06, 'epoch': 1.73}
{'loss': 0.4694, 'grad_norm': 0.2797991931438446, 'learning_rate': 7.612046748871327e-06, 'epoch': 1.76}
{'eval_loss': 0.8461359739303589, 'eval_runtime': 38.2238, 'eval_samples_per_second': 1.988, 'eval_steps_per_second': 1.988, 'epoch': 1.76}
{'loss': 0.5065, 'grad_norm': 0.30127882957458496, 'learning_rate': 5.8455934816979305e-06, 'epoch': 1.79}
{'loss': 0.4587, 'grad_norm': 0.32178711891174316, 'learning_rate': 4.305966426779118e-06, 'epoch': 1.82}
{'loss': 0.4253, 'grad_norm': 0.31089067459106445, 'learning_rate': 2.996874680545603e-06, 'epoch': 1.85}
{'loss': 0.4167, 'grad_norm': 0.29987794160842896, 'learning_rate': 1.921471959676957e-06, 'epoch': 1.88}
{'loss': 0.3954, 'grad_norm': 0.3440335988998413, 'learning_rate': 1.0823490035218987e-06, 'epoch': 1.9}
{'loss': 0.398, 'grad_norm': 0.2821935713291168, 'learning_rate': 4.815273327803182e-07, 'epoch': 1.93}
{'loss': 0.4455, 'grad_norm': 0.30179211497306824, 'learning_rate': 1.204543794827595e-07, 'epoch': 1.96}
{'loss': 0.5079, 'grad_norm': 0.31746408343315125, 'learning_rate': 0.0, 'epoch': 1.99}
{'train_runtime': 1506.8432, 'train_samples_per_second': 0.725, 'train_steps_per_second': 0.045, 'train_loss': 0.6481533510720029, 'epoch': 1.99}
=== Done. Adapter saved to runs/track1_no_gradual ===
==================  TRAIN  track2_both_pass  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track2_both_pass ===
Dropped over-length (> 1024 tok) examples: {'train': 31, 'validation': 1}
Train: 5870, Val: 825
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Elixir type:
(integer() or float() -> integer() or float())<|endofte
{'loss': 1.4327, 'grad_norm': 0.3703077733516693, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
{'loss': 1.4535, 'grad_norm': 0.37098637223243713, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.02}
{'loss': 1.4303, 'grad_norm': 0.3154628574848175, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.04}
{'loss': 1.3041, 'grad_norm': 0.2838166654109955, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.05}
{'loss': 1.2346, 'grad_norm': 0.2578217685222626, 'learning_rate': 0.00011111111111111112, 'epoch': 0.06}
{'loss': 1.2175, 'grad_norm': 0.24664370715618134, 'learning_rate': 0.00013333333333333334, 'epoch': 0.07}
{'loss': 1.1413, 'grad_norm': 0.268878698348999, 'learning_rate': 0.00015555555555555556, 'epoch': 0.08}
{'loss': 1.1019, 'grad_norm': 0.27985453605651855, 'learning_rate': 0.00017777777777777779, 'epoch': 0.1}
{'loss': 1.0759, 'grad_norm': 0.281943142414093, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 1.0078, 'grad_norm': 0.3278275430202484, 'learning_rate': 0.00019997998037428526, 'epoch': 0.12}
{'eval_loss': 0.9346855878829956, 'eval_runtime': 66.3583, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.12}
{'loss': 0.9461, 'grad_norm': 0.3856971859931946, 'learning_rate': 0.00019991992951284932, 'epoch': 0.13}
{'loss': 0.884, 'grad_norm': 0.32154980301856995, 'learning_rate': 0.00019981987145960755, 'epoch': 0.14}
{'loss': 0.9105, 'grad_norm': 0.3456140160560608, 'learning_rate': 0.00019967984627705548, 'epoch': 0.16}
{'loss': 0.8978, 'grad_norm': 0.3042449355125427, 'learning_rate': 0.00019949991003022808, 'epoch': 0.17}
{'loss': 0.8705, 'grad_norm': 0.31136226654052734, 'learning_rate': 0.0001992801347642515, 'epoch': 0.18}
{'loss': 0.7957, 'grad_norm': 0.33256587386131287, 'learning_rate': 0.00019902060847549718, 'epoch': 0.19}
{'loss': 0.7868, 'grad_norm': 0.2999873161315918, 'learning_rate': 0.0001987214350763483, 'epoch': 0.2}
{'loss': 0.8179, 'grad_norm': 0.28291329741477966, 'learning_rate': 0.00019838273435359444, 'epoch': 0.22}
{'loss': 0.8213, 'grad_norm': 0.34448152780532837, 'learning_rate': 0.00019800464192046955, 'epoch': 0.23}
{'loss': 0.7265, 'grad_norm': 0.287158727645874, 'learning_rate': 0.00019758730916235356, 'epoch': 0.24}
{'eval_loss': 0.8189971446990967, 'eval_runtime': 66.357, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.24}
{'loss': 0.7413, 'grad_norm': 0.2944004237651825, 'learning_rate': 0.00019713090317615876, 'epoch': 0.25}
{'loss': 0.7774, 'grad_norm': 0.3236067295074463, 'learning_rate': 0.00019663560670342558, 'epoch': 0.26}
{'loss': 0.7107, 'grad_norm': 0.28525784611701965, 'learning_rate': 0.00019610161805715397, 'epoch': 0.28}
{'loss': 0.7379, 'grad_norm': 0.2947688102722168, 'learning_rate': 0.00019552915104240065, 'epoch': 0.29}
{'loss': 0.6938, 'grad_norm': 0.29873886704444885, 'learning_rate': 0.00019491843487067306, 'epoch': 0.3}
{'loss': 0.6628, 'grad_norm': 0.36191073060035706, 'learning_rate': 0.00019426971406815463, 'epoch': 0.31}
{'loss': 0.6477, 'grad_norm': 0.3650098145008087, 'learning_rate': 0.00019358324837779863, 'epoch': 0.32}
{'loss': 0.6333, 'grad_norm': 0.3190818727016449, 'learning_rate': 0.00019285931265532871, 'epoch': 0.34}
{'loss': 0.6825, 'grad_norm': 0.33449000120162964, 'learning_rate': 0.0001920981967591891, 'epoch': 0.35}
{'loss': 0.5983, 'grad_norm': 0.3310346007347107, 'learning_rate': 0.00019130020543448704, 'epoch': 0.36}
{'eval_loss': 0.8177821040153503, 'eval_runtime': 66.362, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.36}
{'loss': 0.6669, 'grad_norm': 0.3158782422542572, 'learning_rate': 0.00019046565819097545, 'epoch': 0.37}
{'loss': 0.5881, 'grad_norm': 0.4111505150794983, 'learning_rate': 0.0001895948891751234, 'epoch': 0.38}
{'loss': 0.6285, 'grad_norm': 0.3668190836906433, 'learning_rate': 0.00018868824703632657, 'epoch': 0.4}
{'loss': 0.6292, 'grad_norm': 0.3188735246658325, 'learning_rate': 0.00018774609478731046, 'epoch': 0.41}
{'loss': 0.6254, 'grad_norm': 0.3405969440937042, 'learning_rate': 0.00018676880965878291, 'epoch': 0.42}
{'loss': 0.6198, 'grad_norm': 0.318230539560318, 'learning_rate': 0.00018575678294839373, 'epoch': 0.43}
{'loss': 0.6158, 'grad_norm': 0.35380929708480835, 'learning_rate': 0.000184710419864062, 'epoch': 0.44}
{'loss': 0.6314, 'grad_norm': 0.344110369682312, 'learning_rate': 0.00018363013936173393, 'epoch': 0.46}
{'loss': 0.5701, 'grad_norm': 0.371952623128891, 'learning_rate': 0.00018251637397763597, 'epoch': 0.47}
{'loss': 0.6263, 'grad_norm': 0.4349591135978699, 'learning_rate': 0.00018136956965509064, 'epoch': 0.48}
{'eval_loss': 0.8279831409454346, 'eval_runtime': 66.3644, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.48}
{'loss': 0.5551, 'grad_norm': 0.3489525318145752, 'learning_rate': 0.000180190185565964, 'epoch': 0.49}
{'loss': 0.5814, 'grad_norm': 0.3114185333251953, 'learning_rate': 0.00017897869392681685, 'epoch': 0.5}
{'loss': 0.6209, 'grad_norm': 0.33310773968696594, 'learning_rate': 0.00017773557980983262, 'epoch': 0.52}
{'loss': 0.4893, 'grad_norm': 0.3838178813457489, 'learning_rate': 0.00017646134094859815, 'epoch': 0.53}
{'loss': 0.5997, 'grad_norm': 0.35712194442749023, 'learning_rate': 0.00017515648753881492, 'epoch': 0.54}
{'loss': 0.5781, 'grad_norm': 0.4084739685058594, 'learning_rate': 0.00017382154203402048, 'epoch': 0.55}
{'loss': 0.5857, 'grad_norm': 0.38583505153656006, 'learning_rate': 0.0001724570389364019, 'epoch': 0.56}
{'loss': 0.4611, 'grad_norm': 0.3296618163585663, 'learning_rate': 0.00017106352458278522, 'epoch': 0.58}
{'loss': 0.5338, 'grad_norm': 0.34145841002464294, 'learning_rate': 0.00016964155692588616, 'epoch': 0.59}
{'loss': 0.6204, 'grad_norm': 0.32175254821777344, 'learning_rate': 0.00016819170531091017, 'epoch': 0.6}
{'eval_loss': 0.821599006652832, 'eval_runtime': 66.3631, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.6}
{'loss': 0.5142, 'grad_norm': 0.33736947178840637, 'learning_rate': 0.00016671455024759067, 'epoch': 0.61}
{'loss': 0.5329, 'grad_norm': 0.32924628257751465, 'learning_rate': 0.00016521068317775753, 'epoch': 0.62}
{'loss': 0.6013, 'grad_norm': 0.3300940692424774, 'learning_rate': 0.00016368070623852792, 'epoch': 0.64}
{'loss': 0.5263, 'grad_norm': 0.3201325833797455, 'learning_rate': 0.00016212523202121544, 'epoch': 0.65}
{'loss': 0.5424, 'grad_norm': 0.3543049991130829, 'learning_rate': 0.00016054488332605283, 'epoch': 0.66}
{'loss': 0.4719, 'grad_norm': 0.3807332217693329, 'learning_rate': 0.00015894029291282758, 'epoch': 0.67}
{'loss': 0.5593, 'grad_norm': 0.36241641640663147, 'learning_rate': 0.00015731210324752972, 'epoch': 0.68}
{'loss': 0.5632, 'grad_norm': 0.3688330054283142, 'learning_rate': 0.00015566096624511307, 'epoch': 0.7}
{'loss': 0.3951, 'grad_norm': 0.30803266167640686, 'learning_rate': 0.00015398754300847343, 'epoch': 0.71}
{'loss': 0.4846, 'grad_norm': 0.29211559891700745, 'learning_rate': 0.00015229250356374804, 'epoch': 0.72}
{'eval_loss': 0.8258688449859619, 'eval_runtime': 66.3622, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.72}
{'loss': 0.4717, 'grad_norm': 0.30729344487190247, 'learning_rate': 0.00015057652659204197, 'epoch': 0.73}
{'loss': 0.5176, 'grad_norm': 0.29213327169418335, 'learning_rate': 0.00014884029915768944, 'epoch': 0.74}
{'loss': 0.5382, 'grad_norm': 0.3285447359085083, 'learning_rate': 0.00014708451643315827, 'epoch': 0.76}
{'loss': 0.5195, 'grad_norm': 0.3117018938064575, 'learning_rate': 0.00014530988142070803, 'epoch': 0.77}
{'loss': 0.4283, 'grad_norm': 0.32161009311676025, 'learning_rate': 0.00014351710467091336, 'epoch': 0.78}
{'loss': 0.5012, 'grad_norm': 0.3141459822654724, 'learning_rate': 0.0001417069039981647, 'epoch': 0.79}
{'loss': 0.4752, 'grad_norm': 0.3735928237438202, 'learning_rate': 0.00013988000419326072, 'epoch': 0.8}
{'loss': 0.5503, 'grad_norm': 0.3137678802013397, 'learning_rate': 0.00013803713673320772, 'epoch': 0.82}
{'loss': 0.5021, 'grad_norm': 0.2963213622570038, 'learning_rate': 0.00013617903948834155, 'epoch': 0.83}
{'loss': 0.4808, 'grad_norm': 0.2936972379684448, 'learning_rate': 0.00013430645642688988, 'epoch': 0.84}
{'eval_loss': 0.8248809576034546, 'eval_runtime': 66.359, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.84}
{'loss': 0.5203, 'grad_norm': 0.3196834921836853, 'learning_rate': 0.00013242013731709287, 'epoch': 0.85}
{'loss': 0.4698, 'grad_norm': 0.2755697965621948, 'learning_rate': 0.00013052083742700173, 'epoch': 0.86}
{'loss': 0.4347, 'grad_norm': 0.30253884196281433, 'learning_rate': 0.0001286093172220748, 'epoch': 0.88}
{'loss': 0.4593, 'grad_norm': 0.30162861943244934, 'learning_rate': 0.00012668634206069304, 'epoch': 0.89}
{'loss': 0.4864, 'grad_norm': 0.2968968451023102, 'learning_rate': 0.00012475268188771627, 'epoch': 0.9}
{'loss': 0.429, 'grad_norm': 0.33465203642845154, 'learning_rate': 0.00012280911092620297, 'epoch': 0.91}
{'loss': 0.4032, 'grad_norm': 0.29906657338142395, 'learning_rate': 0.00012085640736741708, 'epoch': 0.92}
{'loss': 0.4564, 'grad_norm': 0.3001442849636078, 'learning_rate': 0.00011889535305924618, 'epoch': 0.94}
{'loss': 0.4848, 'grad_norm': 0.3160130977630615, 'learning_rate': 0.00011692673319315541, 'epoch': 0.95}
{'loss': 0.4471, 'grad_norm': 0.3150663673877716, 'learning_rate': 0.00011495133598980263, 'epoch': 0.96}
{'eval_loss': 0.8467690348625183, 'eval_runtime': 66.3621, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.96}
{'loss': 0.4678, 'grad_norm': 0.29249438643455505, 'learning_rate': 0.00011296995238344084, 'epoch': 0.97}
{'loss': 0.5076, 'grad_norm': 0.35369163751602173, 'learning_rate': 0.00011098337570523396, 'epoch': 0.98}
{'loss': 0.5016, 'grad_norm': 0.3176805377006531, 'learning_rate': 0.00010899240136561299, 'epoch': 1.0}
{'loss': 0.6505, 'grad_norm': 0.6051305532455444, 'learning_rate': 0.00010699782653579973, 'epoch': 1.01}
{'loss': 0.4104, 'grad_norm': 0.30243977904319763, 'learning_rate': 0.00010500044982862519, 'epoch': 1.02}
{'loss': 0.3976, 'grad_norm': 0.3004765212535858, 'learning_rate': 0.00010300107097877114, 'epoch': 1.03}
{'loss': 0.4171, 'grad_norm': 0.28666555881500244, 'learning_rate': 0.00010100049052256235, 'epoch': 1.04}
{'loss': 0.4136, 'grad_norm': 0.3472873270511627, 'learning_rate': 9.899950947743767e-05, 'epoch': 1.06}
{'loss': 0.4207, 'grad_norm': 0.3622007668018341, 'learning_rate': 9.699892902122886e-05, 'epoch': 1.07}
{'loss': 0.4188, 'grad_norm': 0.316739946603775, 'learning_rate': 9.499955017137484e-05, 'epoch': 1.08}
{'eval_loss': 0.9042786359786987, 'eval_runtime': 66.3718, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 1.08}
{'loss': 0.3574, 'grad_norm': 0.2914014160633087, 'learning_rate': 9.30021734642003e-05, 'epoch': 1.09}
{'loss': 0.3564, 'grad_norm': 0.2810390889644623, 'learning_rate': 9.100759863438702e-05, 'epoch': 1.1}
{'loss': 0.43, 'grad_norm': 0.3454912602901459, 'learning_rate': 8.901662429476607e-05, 'epoch': 1.12}
{'loss': 0.3633, 'grad_norm': 0.3018553853034973, 'learning_rate': 8.703004761655917e-05, 'epoch': 1.13}
{'loss': 0.3945, 'grad_norm': 0.30351656675338745, 'learning_rate': 8.504866401019737e-05, 'epoch': 1.14}
{'loss': 0.4058, 'grad_norm': 0.29805347323417664, 'learning_rate': 8.307326680684461e-05, 'epoch': 1.15}
{'loss': 0.411, 'grad_norm': 0.36827778816223145, 'learning_rate': 8.110464694075383e-05, 'epoch': 1.16}
